"name","description","website","cause_area","file","country","city"
"Jesuit Refugee Service","The Jesuit Refugee Service (JRS) is an international Catholic organization that aids refugees, forcibly displaced peoples, and asylum seekers. JRS operates at national and regional levels. Founded in November 1980 as a work of the Society of Jesus, JRS was officially registered on 19 March 2000 in Vatican City as a foundation. The impetus to found JRS came from the then father general of the Jesuits, Pedro Arrupe, who was inspired to action by the plight of Vietnamese boat people.[2] JRS's international headquarters are located in Rome.JRS has programs in 51 countries. The areas of work are in the field of Education, Emergency Assistance, Health and Nutrition, Income-Generating Activities, and Social Services. In total, more than 700,000 individuals have been beneficiaries of JRS projects.[citation needed]Over 1,400 workers contribute to the work of JRS, the majority of whom work on a voluntary basis, including about 78 Jesuit priests, brothers and scholastics, 66 religious from other congregations, and more than 1,000 lay people. These figures do not include the large number of refugees recruited to take part in programs as teachers, health, workers and others.[citation needed]JRS is also involved in advocacy and human rights work. This involves ensuring that refugees are afforded their full rights as guaranteed by the 1951 Geneva Convention relating to the Status of Refugees[3] and working to strengthen the protection afforded to Internally displaced persons (IDPs).[4]","http://en.jrs.net/","","wikiwand_thailand.csv",,""
"MÃ©decins Sans FrontiÃ¨res","Médecins Sans Frontières (MSF) (pronounced [medsɛ̃ sɑ̃ fʁɔ̃tjɛʁ] ( listen)), or Doctors Without Borders, is a French-founded (now international and federal) humanitarian-aid non-governmental organization and Nobel Peace Prize laureate, best known for its projects in war-torn regions and developing countries facing endemic diseases. Its headquarters are in Geneva, Switzerland.[1] The organization is known in most of the world by its localized name or simply as MSF; in Canada and the United States the name Doctors Without Borders is commonly used. In 2007 over 26,000, mostly local, doctors, nurses and other medical professionals, logistical experts, water and sanitation engineers and administrators provided medical aid in over 60 countries. These doctors and nurses decided to volunteer their time to solve issues of world health. Private donors provide about 80% of the organization's funding, while governmental and corporate donations provide the rest, giving MSF an annual budget of approximately US$400 million.[2]Médecins Sans Frontières was created in 1971, in the aftermath of the Biafra secession, by a small group of French doctors and journalists who believed that all people have the right to medical care regardless of race, religion, creed or political affiliation, and that the needs of these people outweigh respect for national borders.[3]Core documents outlining MSF's principles are the Charter,[4] the Chantilly Principles, as well as the later La Mancha Agreement,[5] which in Rules, Section 2 addresses governance. MSF has an associative structure, where operational decisions are made, largely independently, by the five operational centres (Amsterdam, Barcelona-Athens, Brussels, Geneva and Paris). Common policies on core issues are coordinated by the International Council, in which each of the 19 sections (national offices) is represented. The International Council meets in Geneva, Switzerland, where the International Office, which coordinates international activities common to the operational centres, is also based.The organization actively provides health care and medical training to populations in about 70 countries and frequently insists on political responsibility in conflict zones such as Chechnya and Kosovo. Only once in its history, during the 1994 genocide in Rwanda, has the organization called for military intervention. In order to be able to speak and act freely, MSF remains independent of any political, religious or economic powers.MSF has general consultative status with the United Nations Economic and Social Council. It received the 1999 Nobel Peace Prize in recognition of its members' continued efforts to provide medical care in acute crises, as well as raising international awareness of potential humanitarian disasters.[6] James Orbinski, who was the president of the organization at the time, accepted the prize on behalf of MSF. Prior to this, MSF also received the 1996 Seoul Peace Prize.[7] Since 1 October 2013, the International president of MSF is Joanne Liu.MSF should not be confused with Médecins du Monde (Doctors of the World, in English). The latter organization was formed in part by members of the former organization, but it is an entirely independent non-governmental organization with no links to MSF today.","http://www.msf.org","","wikiwand_thailand.csv",,"Geneva, Switzerland"
"Saint Camillus Foundation","The Saint Camillus Foundation of Thailand is a charitable organization in Thailand, set up and run by the Camillian monastic order.[1]In 1995, the foundation, with the participation of an Italian priest Father Giovanni Contarin, established a Camillian Social Centre in the Province of Rayong. The center was built to provide shelter and care to homeless, indigent, and rejected people living with HIV/AIDS.[2][3] Special emphasis was placed on women and children, as they were most vulnerable.[4]Saint Camillus Foundation also operates Camillian Social Center Sampran, caring for elders; Camillian Social Center Prachinburi, caring for lepers; Camillian Social Center Chantaburi, caring for elders; Camillian Social Center Chiangrai, caring for tribal children; and two hospitals, including Camillian Hospital in Bangkok and San Camillo Hospital in Ban Pong, Ratchaburi Province.[5]","","","wikiwand_thailand.csv",,""
"Camillian Hospital","Camillian Hospital (called also ""San Camillo Hospital"") - small private hospital in Bangkok (Thailand), founded by catholic missionaries - camillians in 1956 (earlier in 1952 camillians established another ""San Camillo Hospital"" in Ratchaburi Province). The hospital is located in Watthana district and has general practice and special care facilities.The hospital is operated by Saint Camillus Foundation of Thailand and has charity programs to treat poor and low income patients.Camillian hospital employees took active part in overcoming of the 2004 tsunami damage in Thailand setting up mobile clinics for the disaster survivors.[1]","","","wikiwand_thailand.csv",,""
"Thai Red Cross Society","The Thai Red Cross Society (Thai: สภากาชาดไทย; rtgs: Sapha Ka Chat Thai) is a major humanitarian organisation in Thailand, providing services as part of the International Red Cross and Red Crescent Movement.The society was founded in 1893 and is headquartered in Bangkok. It is governed by the Act on Thai Red Cross Society, Buddhist Era 2461 (1918), and is supervised by the Council of Ministers. Its expenses are borne by the government. Its president is appointed by the king upon advice and consent of the council of ministers. The current president is Queen Sirikit who has held the position since 12 August 1956.[2]","http://www.redcross.or.th","Humanitarian aid","wikiwand_thailand.csv",,""
"Baan Gerda","BaanGerda is a humanitarian non-profit organization that looks after AIDS orphans in Thailand. It is a project of the Bangkok-based Children's Rights Foundation. The small village community cares for over 70 children that were born with HIV and whose parents died of Aids. The organization has no political or religious associations.The children's homes have been built on land donated by a famous monk in the Lopburi province, approximately 230 kilometers north of Bangkok, Thailand. Unlike a state orphanage, BaanGerda has a unique operating model that provides family-style homes for orphans with foster parents looking after the children. All of the parents are HIV positive, thus ensuring they are sensitive to the needs of HIV infected children. It is the only one of its kind in Thailand.","","","wikiwand_thailand.csv",,""
"Camillian Social Center in Rayong","","","","wikiwand_thailand.csv",,""
"The Human Development Foundation","","","","wikiwand_thailand.csv",,""
"Pearl S. Buck","Pulitzer Prize
1932Pearl Sydenstricker Buck (June 26, 1892 – March 6, 1973; also known by her Chinese name Sai Zhenzhu; Chinese: 賽珍珠) was an American writer and novelist. As the daughter of missionaries, Buck spent most of her life before 1934 in Zhenjiang, China. Her novel The Good Earth was the best-selling fiction book in the United States in 1931 and 1932 and won the Pulitzer Prize in 1932. In 1938, she was awarded the Nobel Prize in Literature ""for her rich and truly epic descriptions of peasant life in China and for her biographical masterpieces"".[1] She was the first American woman to win the Nobel Prize for Literature.After returning to the United States in 1935, she continued writing prolifically, became a prominent advocate of the rights of women and minority groups, and wrote widely on Chinese and Asian cultures, becoming particularly well known for her efforts on behalf of Asian and mixed-race adoption.","","","wikiwand_thailand.csv",,""
"Sarnelli House","","","","wikiwand_thailand.csv",,""
"Red Cross","The International Red Cross and Red Crescent Movement is an international humanitarian movement with approximately 97 million volunteers, members and staff worldwide[3] which was founded to protect human life and health, to ensure respect for all human beings, and to prevent and alleviate human suffering.The movement consists of several distinct organizations that are legally independent from each other, but are united within the movement through common basic principles, objectives, symbols, statutes and governing organisations. The movement's parts are:","http://www.redcross.int/","","wikiwand_thailand.csv",,"Geneva, Switzerland"
"[3]","This is a list of charitable projects and non-governmental organizations (NGOs) working in Thailand or connected with Thailand.","","","wikiwand_thailand.csv",,""
"Asia Foundation","","","","wikiwand_thailand.csv",,""
"International Rescue Committee","The International Rescue Committee (IRC) is a global humanitarian aid, relief, and development nongovernmental organization.[1] Founded in 1933 at the request of Albert Einstein, the IRC offers emergency aid and long-term assistance to refugees and those displaced by war, persecution, or natural disaster. The IRC is currently working in over 40 countries and 28 U.S. cities where it resettles refugees and helps them become self-sufficient.[2] It focuses mainly on health, education, economic wellbeing, power, and safety. The current President of the International Rescue Committee is former British Foreign Secretary David Miliband (2013–present).[3]Consisting of first responders, humanitarian relief workers, international development experts, health care providers, and educators, the IRC has assisted millions of people around the world since its founding in 1933. In 2016 alone, the IRC resettled 84,995 refugees from several countries around the world.[4]The UNHCR is the global actor in the refugee crisis. Within the U.S., there are nine national resettlement agencies (the IRC being one of them).","http://www.rescue.org","","wikiwand_thailand.csv",,"Chanin Building
New York City, New York, U.S."
"WEAVE Womenâ€™s Education for Advancement and Empowerment","","","","wikiwand_thailand.csv",,""
